(document)  SvgDocument xy=0,0
      0/77/0  SvgPath
    0/78  SvgSymbol id=aF xy=0,0
      0/78/0  SvgPath
    0/79  SvgSymbol id=aG xy=0,0
      0/79/0  SvgPath
    0/80  SvgSymbol id=aH xy=0,0
      0/80/0  SvgPath
    0/81  SvgSymbol id=aI xy=0,0
      0/81/0  SvgPath
    0/82  SvgSymbol id=aJ xy=0,0
      0/82/0  SvgPath
    0/83  SvgSymbol id=aK xy=0,0
      0/83/0  SvgPath
    0/84  SvgSymbol id=aL xy=0,0
      0/84/0  SvgPath
    0/85  SvgSymbol id=aM xy=0,0
      0/85/0  SvgPath
    0/86  SvgSymbol id=aN xy=0,0
      0/86/0  SvgPath
    0/87  SvgSymbol id=aO xy=0,0
      0/87/0  SvgPath
    0/88  SvgSymbol id=aP xy=0,0
      0/88/0  SvgPath
    0/89  SvgSymbol id=aQ xy=0,0
      0/89/0  SvgPath
    0/90  SvgSymbol id=aR xy=0,0
      0/90/0  SvgPath
    0/91  SvgSymbol id=aS xy=0,0
      0/91/0  SvgPath
    0/92  SvgSymbol id=aT xy=0,0
      0/92/0  SvgPath
    0/93  SvgSymbol id=aU xy=0,0
      0/93/0  SvgPath
    0/94  SvgSymbol id=aV xy=0,0
      0/94/0  SvgPath
    0/95  SvgSymbol id=aW xy=0,0
      0/95/0  SvgPath
    0/96  SvgSymbol id=aX xy=0,0
      0/96/0  SvgPath
    0/97  SvgSymbol id=aY xy=0,0
      0/97/0  SvgPath
    0/98  SvgSymbol id=aZ xy=0,0
      0/98/0  SvgPath
    0/99  SvgSymbol id=bb xy=0,0
      0/99/0  SvgPath
    0/100  SvgSymbol id=bc xy=0,0
      0/100/0  SvgPath
    0/101  SvgSymbol id=bd xy=0,0
      0/101/0  SvgPath
    0/102  SvgSymbol id=be xy=0,0
      0/102/0  SvgPath
    0/103  SvgSymbol id=bf xy=0,0
      0/103/0  SvgPath
    0/104  SvgSymbol id=bg xy=0,0
      0/104/0  SvgPath
    0/105  SvgSymbol id=bi xy=0,0
      0/105/0  SvgPath
    0/106  SvgSymbol id=bj xy=0,0
      0/106/0  SvgPath
    0/107  SvgSymbol id=bk xy=0,0
      0/107/0  SvgPath
    0/108  SvgSymbol id=bl xy=0,0
      0/108/0  SvgPath
    0/109  SvgSymbol id=bm xy=0,0
      0/109/0  SvgPath
    0/110  SvgSymbol id=bn xy=0,0
      0/110/0  SvgPath
    0/111  SvgSymbol id=bo xy=0,0
      0/111/0  SvgPath
    0/112  SvgSymbol id=bp xy=0,0
      0/112/0  SvgPath
    0/113  SvgSymbol id=bq xy=0,0
      0/113/0  SvgPath
    0/114  SvgClipPath id=ae
      0/114/0  SvgPath
  1  SvgGroup
    1/0  SvgUse ref=#a xy=33.839,819.09
    1/1  SvgUse ref=#b xy=38.153,819.09
  2  SvgGroup
    2/0  SvgUse ref=#c xy=243.111,809.628
    2/1  SvgUse ref=#d xy=248.792,809.628
    2/2  SvgUse ref=#e xy=250.836,809.628
  3  SvgUse ref=#f xy=254.698,809.628
  4  SvgUse ref=#g xy=258.778,809.628
  5  SvgUse ref=#h xy=262.574,809.628
  6  SvgGroup
    6/0  SvgUse ref=#i xy=266.571,809.628
    6/1  SvgUse ref=#j xy=269.412,809.628
  7  SvgUse ref=#k xy=273.543,809.628
  8  SvgUse ref=#k xy=277.792,809.628
  9  SvgGroup
    9/0  SvgUse ref=#f xy=281.926,809.628
    9/1  SvgUse ref=#d xy=285.907,809.628
    9/2  SvgUse ref=#l xy=287.951,809.628
  10  SvgUse ref=#m xy=292.281,809.628
  11  SvgUse ref=#n xy=296.207,809.628
  12  SvgUse ref=#o xy=300.714,809.628
  13  SvgUse ref=#p xy=304.365,809.628
  14  SvgUse ref=#q xy=308.787,809.628
  15  SvgUse ref=#r xy=312.423,809.628
  16  SvgUse ref=#s xy=314.875,809.628
  17  SvgUse ref=#t xy=317.457,809.628
  18  SvgUse ref=#u xy=323.974,809.628
  19  SvgUse ref=#v xy=328.511,809.628
  20  SvgUse ref=#s xy=331.679,809.628
  21  SvgUse ref=#o xy=334.05,809.628
  22  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  23  SvgUse ref=#w xy=80.939,168.328
  24  SvgUse ref=#x xy=80.939,210.44
  25  SvgUse ref=#y xy=98.743,168.328
  26  SvgUse ref=#z xy=99.129,159.141
  27  SvgUse ref=#y xy=98.743,219.627
  28  SvgUse ref=#z xy=99.129,210.44
  29  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  30  SvgPath
  31  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  32  SvgUse ref=#A xy=410.512,258.663
  33  SvgUse ref=#B xy=126.111,175.598
  34  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  35  SvgUse ref=#C xy=118.644,177.514
  36  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  37  SvgUse ref=#C xy=144.481,170.624
  38  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  39  SvgPath
  40  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  41  SvgUse ref=#D xy=156.539,166.031
  42  SvgUse ref=#B xy=126.112,184.79
  43  SvgGroup
    43/0  SvgUse ref=#B xy=126.112,189.383
    43/1  SvgUse ref=#B xy=126.112,189.383
  44  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  45  SvgUse ref=#D xy=118.644,182.108
  46  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  47  SvgUse ref=#D xy=113.284,184.405
  48  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  49  SvgUse ref=#D xy=118.644,186.701
  50  SvgUse ref=#B xy=126.103,217.697
  51  SvgUse ref=#B xy=126.103,226.884
  52  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  53  SvgUse ref=#D xy=118.644,217.324
  54  SvgUse ref=#D xy=118.644,226.511
  55  SvgGroup
    55/0  SvgUse ref=#E xy=100.079,140.194
    55/1  SvgUse ref=#F xy=107.817,140.194
    55/2  SvgUse ref=#G xy=113.176,140.194
    55/3  SvgUse ref=#H xy=119.135,140.194
    55/4  SvgUse ref=#F xy=122.704,140.194
    55/5  SvgUse ref=#I xy=128.063,140.194
    55/6  SvgUse ref=#J xy=134.022,140.194
    55/7  SvgUse ref=#K xy=137.002,140.194
    55/8  SvgUse ref=#L xy=139.981,140.194
  56  SvgUse ref=#M xy=144.742,140.194
  57  SvgUse ref=#N xy=148.186,140.194
  58  SvgUse ref=#O xy=150.558,140.194
  59  SvgGroup
    59/0  SvgUse ref=#P xy=158.205,140.194
    59/1  SvgUse ref=#Q xy=167.41,140.194
    59/2  SvgUse ref=#R xy=172.15,140.194
    59/3  SvgUse ref=#S xy=176.909,140.194
  60  SvgUse ref=#B xy=230.798,161.819
  61  SvgUse ref=#B xy=230.798,166.413
  62  SvgUse ref=#C xy=223.338,163.73
  63  SvgUse ref=#C xy=218.175,166.027
  64  SvgUse ref=#T xy=212.81,163.73
  65  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  66  SvgUse ref=#C xy=245.343,166.031
  67  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  68  SvgPath
  69  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  70  SvgUse ref=#D xy=257.974,168.328
  71  SvgUse ref=#B xy=225.637,199.324
  72  SvgUse ref=#B xy=225.637,213.104
  73  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  74  SvgUse ref=#D xy=218.166,198.95
  75  SvgUse ref=#D xy=218.166,212.73
  76  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  77  SvgUse ref=#C xy=328.023,163.734
  78  SvgUse ref=#C xy=322.86,166.031
  79  SvgUse ref=#T xy=317.495,163.734
  80  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  81  SvgUse ref=#C xy=352.138,166.031
  82  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  83  SvgUse ref=#C xy=381.612,168.328
  84  SvgUse ref=#B xy=330.314,180.197
  85  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  86  SvgGroup
    86/0  SvgUse ref=#D xy=322.855,177.514
    86/1  SvgUse ref=#U xy=316.921,177.514
  87  SvgUse ref=#B xy=330.315,208.51
  88  SvgUse ref=#B xy=330.315,222.29
  89  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  90  SvgUse ref=#D xy=322.855,208.137
  91  SvgUse ref=#D xy=322.855,221.917
  92  SvgUse ref=#B xy=430.413,171.004
  93  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  94  SvgUse ref=#D xy=417.785,170.624
  95  SvgUse ref=#B xy=430.407,175.604
  96  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  97  SvgUse ref=#D xy=422.953,172.921
  98  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  99  SvgUse ref=#C xy=417.785,231.104
  100  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  101  SvgUse ref=#C xy=435.201,221.917
  102  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  103  SvgUse ref=#C xy=452.618,212.73
  104  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  105  SvgUse ref=#C xy=470.034,210.434
  106  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  107  SvgUse ref=#C xy=487.259,205.84
  108  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  109  SvgUse ref=#C xy=504.675,198.95
  110  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  111  SvgPath
  112  SvgPath
  113  SvgUse ref=#V xy=497.976,190.72
  114  SvgPath
  115  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  116  SvgUse ref=#w xy=59.313,305.171
  117  SvgUse ref=#x xy=59.313,347.283
  118  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  119  SvgPath
  120  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  121  SvgUse ref=#A xy=175.868,383.64
  122  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  123  SvgUse ref=#A xy=397.88,378.664
  124  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  125  SvgGroup
    125/0  SvgUse ref=#W xy=83.045,307.468
    125/1  SvgUse ref=#U xy=77.11,307.468
  126  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  127  SvgUse ref=#C xy=114.433,305.171
  128  SvgUse ref=#C xy=114.433,309.764
  129  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  130  SvgUse ref=#C xy=145.629,302.875
  131  SvgGroup
    131/0  SvgUse ref=#W xy=145.629,307.468
    131/1  SvgUse ref=#U xy=139.694,307.468
  132  SvgUse ref=#B xy=90.509,317.041
  133  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  134  SvgUse ref=#D xy=83.045,314.358
  135  SvgUse ref=#B xy=90.504,340.76
  136  SvgUse ref=#B xy=90.504,349.947
  137  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  138  SvgUse ref=#D xy=83.045,342.683
  139  SvgUse ref=#D xy=83.045,351.87
  140  SvgUse ref=#X xy=76.54,334.066
  141  SvgUse ref=#B xy=190.216,298.661
  142  SvgUse ref=#C xy=182.757,298.275
  143  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  144  SvgGroup
    144/0  SvgUse ref=#C xy=217.017,300.578
    144/1  SvgUse ref=#T xy=211.652,300.578
  145  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  146  SvgPath
  147  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  148  SvgUse ref=#D xy=231.18,300.578
  149  SvgUse ref=#B xy=190.226,312.448
  150  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  151  SvgUse ref=#D xy=182.759,312.061
  152  SvgUse ref=#Y xy=182.759,338.097
  153  SvgUse ref=#Z xy=210.925,328.91
  154  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  155  SvgUse ref=#C xy=210.893,340.387
  156  SvgUse ref=#C xy=205.73,342.683
  157  SvgUse ref=#T xy=200.365,340.387
  158  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  159  SvgUse ref=#D xy=236.539,340.387
  160  SvgUse ref=#D xy=231.174,342.683
  161  SvgUse ref=#B xy=190.22,349.959
  162  SvgUse ref=#B xy=190.22,363.739
  163  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  164  SvgUse ref=#D xy=182.759,347.277
  165  SvgUse ref=#D xy=182.759,361.057
  166  SvgUse ref=#aa xy=301.8,291.385
  167  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  168  SvgUse ref=#C xy=332.999,307.468
  169  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  170  SvgUse ref=#C xy=364.196,305.171
  171  SvgUse ref=#B xy=309.26,312.447
  172  SvgUse ref=#B xy=309.26,317.04
  173  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  174  SvgUse ref=#D xy=301.803,309.764
  175  SvgUse ref=#D xy=296.438,312.061
  176  SvgUse ref=#B xy=309.263,340.76
  177  SvgUse ref=#B xy=309.263,354.54
  178  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  179  SvgUse ref=#D xy=301.803,340.387
  180  SvgUse ref=#D xy=301.803,354.167
  181  SvgUse ref=#T xy=296.438,340.387
  182  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  183  SvgUse ref=#D xy=402.282,302.875
  184  SvgUse ref=#D xy=402.282,309.765
  185  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  186  SvgUse ref=#D xy=402.282,314.358
  187  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  188  SvgUse ref=#C xy=492.81,305.171
  189  SvgUse ref=#C xy=487.647,307.468
  190  SvgUse ref=#C xy=402.284,363.359
  191  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  192  SvgUse ref=#C xy=423.526,354.167
  193  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  194  SvgUse ref=#C xy=444.962,344.98
  195  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  196  SvgUse ref=#C xy=466.206,342.683
  197  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  198  SvgPath
  199  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  200  SvgUse ref=#C xy=487.642,338.09
  201  SvgGroup
    201/0  SvgUse ref=#C xy=482.479,340.387
    201/1  SvgUse ref=#T xy=477.114,340.387
  202  SvgPath
  203  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  204  SvgUse ref=#w xy=59.313,442.014
  205  SvgUse ref=#x xy=59.313,484.126
  206  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  207  SvgPath
  208  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  209  SvgUse ref=#A xy=405.345,532.733
  210  SvgUse ref=#Y xy=82.47,428.244
  211  SvgUse ref=#B xy=89.543,426.334
  212  SvgUse ref=#ab xy=118.279,431.882
  213  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  214  SvgUse ref=#C xy=113.092,444.312
  215  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  216  SvgUse ref=#D xy=132.806,439.717
  217  SvgUse ref=#D xy=132.806,444.311
  218  SvgUse ref=#B xy=89.941,453.883
  219  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  220  SvgUse ref=#D xy=82.471,451.201
  221  SvgUse ref=#B xy=89.93,477.604
  222  SvgUse ref=#B xy=89.93,482.197
  223  SvgUse ref=#B xy=89.93,486.79
  224  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  225  SvgUse ref=#D xy=82.471,479.527
  226  SvgUse ref=#D xy=77.105,481.824
  227  SvgUse ref=#D xy=82.471,484.12
  228  SvgUse ref=#B xy=216.633,435.505
  229  SvgUse ref=#B xy=216.633,440.098
  230  SvgUse ref=#C xy=209.173,437.415
  231  SvgUse ref=#C xy=204.01,439.712
  232  SvgUse ref=#T xy=198.645,437.415
  233  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  234  SvgUse ref=#C xy=232.52,439.717
  235  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  236  SvgPath
  237  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  238  SvgUse ref=#D xy=245.917,442.014
  239  SvgUse ref=#B xy=211.467,473.01
  240  SvgUse ref=#B xy=211.467,486.79
  241  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  242  SvgUse ref=#D xy=204.003,472.636
  243  SvgUse ref=#D xy=204.003,486.416
  244  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  245  SvgUse ref=#C xy=318.644,437.421
  246  SvgUse ref=#C xy=313.482,439.718
  247  SvgUse ref=#T xy=308.117,437.421
  248  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  249  SvgUse ref=#C xy=344.291,439.717
  250  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  251  SvgUse ref=#C xy=375.105,442.014
  252  SvgUse ref=#B xy=320.94,453.884
  253  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  254  SvgGroup
    254/0  SvgUse ref=#D xy=313.478,451.201
    254/1  SvgUse ref=#U xy=307.543,451.201
  255  SvgUse ref=#B xy=320.937,482.197
  256  SvgUse ref=#B xy=320.937,495.977
  257  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  258  SvgUse ref=#D xy=313.478,481.824
  259  SvgUse ref=#D xy=313.478,495.604
  260  SvgUse ref=#B xy=425.445,444.691
  261  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  262  SvgUse ref=#D xy=412.809,444.312
  263  SvgUse ref=#B xy=425.431,449.291
  264  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  265  SvgUse ref=#D xy=417.976,446.608
  266  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  267  SvgUse ref=#C xy=412.809,504.79
  268  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  269  SvgUse ref=#C xy=430.991,495.603
  270  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  271  SvgUse ref=#C xy=449.173,486.416
  272  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  273  SvgUse ref=#C xy=467.545,484.12
  274  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  275  SvgUse ref=#C xy=485.728,479.527
  276  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  277  SvgUse ref=#C xy=503.91,472.636
  278  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  279  SvgPath
  280  SvgPath
  281  SvgUse ref=#V xy=498.934,465.747
  282  SvgPath
  283  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  284  SvgUse ref=#w xy=59.313,578.858
  285  SvgUse ref=#x xy=59.313,620.97
  286  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  287  SvgPath
  288  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  289  SvgUse ref=#A xy=406.302,653.883
  290  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  291  SvgGroup
    291/0  SvgUse ref=#W xy=83.045,581.154
    291/1  SvgUse ref=#U xy=77.11,581.154
  292  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  293  SvgUse ref=#C xy=116.346,578.858
  294  SvgUse ref=#C xy=116.346,583.452
  295  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  296  SvgUse ref=#C xy=149.457,576.562
  297  SvgGroup
    297/0  SvgUse ref=#W xy=149.457,581.155
    297/1  SvgUse ref=#U xy=143.523,581.155
  298  SvgUse ref=#B xy=90.516,590.727
  299  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  300  SvgUse ref=#D xy=83.045,588.045
  301  SvgUse ref=#B xy=90.504,614.447
  302  SvgUse ref=#B xy=90.504,623.634
  303  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  304  SvgUse ref=#D xy=83.045,616.37
  305  SvgUse ref=#D xy=83.045,625.557
  306  SvgUse ref=#X xy=79.021,607.183
  307  SvgUse ref=#B xy=195.968,572.348
  308  SvgUse ref=#C xy=188.508,571.962
  309  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  310  SvgGroup
    310/0  SvgUse ref=#C xy=218.166,574.265
    310/1  SvgUse ref=#T xy=212.801,574.265
  311  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  312  SvgPath
  313  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  314  SvgUse ref=#D xy=231.754,574.265
  315  SvgUse ref=#B xy=195.963,586.134
  316  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  317  SvgUse ref=#D xy=188.501,585.748
